;CAMPO;POWER STATION;INVERSOR;CAJA STRING;EUI;Nº Chekness;HARNESS;CANAL 1;CANAL 2;CANAL 3;CANAL 4;UBICACIÓN;FECHA HORA
270;ARIES;2;2;17;0004a30b010b31f1;647;2;1;2;3;4;41.2996745, -4.9411221;
271;ARIES;2;2;17;0004a30b01080c3f;649;3;1;2;3;4;41.2994747, -4.9412861;
272;ARIES;2;2;17;0004a30b0107ee89;650;4;1;2;3;4;41.2996308, -4.9414302;
273;ARIES;2;2;17;0004a30b010aa379;11;5;1;2;;;41.2994982, -4.9414999;
274;ARIES;2;2;18;0004a30b010ad999;651;1;1;2;3;4;41.2996175, -4.9416414;
275;ARIES;2;2;18;0004a30b010cf750;648;2;1;2;3;4;41.2996951, -4.9416781;
276;ARIES;2;2;18;0004a30b01056fb7;123;3;1;2;3;4;41.2996656, -4.9421119;
277;ARIES;2;2;18;0004a30b010aab5c;646;4;1;2;3;4;41.2996267, -4.942165;
278;ARIES;2;2;18;0004a30b010ababf;20;5;1;2;;;41.2996099, -4.9421127;
279;ARIES;3;1;1;0004a30b00ff514f;750;1;1;2;3;4;41.3040967, -4.9356583;
280;ARIES;3;1;1;0004a30b00ff3cfe;752;2;1;2;3;4;41.3041068, -4.93575;
281;ARIES;3;1;1;0004a30b00ffd96a;735;3;1;2;3;4;41.304118, -4.9359037;
282;ARIES;3;1;1;0004a30b00ff9511;737;4;1;2;3;4;41.30407, -4.9360783;
283;ARIES;3;1;2;0004a30b010e12be;76;1;1;2;3;4;41.3040717, -4.9362817;
284;ARIES;3;1;2;0004a30b00ff03f6;734;2;1;2;3;4;41.30404, -4.9363067;
285;ARIES;3;1;2;0004a30b010ab57c;805;3;1;2;3;4;41.3040733, -4.9364667;
286;ARIES;3;1;2;0004a30b010b3833;816;4;1;2;3;4;41.3040977, -4.9367369;
287;ARIES;3;1;3;0004a30b010adce7;803;1;1;2;3;4;41.3041, -4.9368067;
288;ARIES;3;1;3;0004a30b010ab5f7;804;2;1;2;3;4;41.3040783, -4.9369167;
289;ARIES;3;1;3;0004a30b010826dd;827;3;1;2;3;4;41.3040734, -4.9370442;
290;ARIES;3;1;3;0004a30b010ab80a;396;4;1;2;3;4;41.3040659, -4.9371505;
291;ARIES;3;1;4;0004a30b01113e36;38;1;1;2;3;4;41.3040659, -4.9371505;
292;ARIES;3;1;4;0004a30b01115a46;71;2;1;2;3;4;41.3035633, -4.9355033;
293;ARIES;3;1;4;0004a30b010d951e;401;3;1;2;3;4;41.303505, -4.9355183;
294;ARIES;3;1;4;0004a30b010af71d;404;4;1;2;3;4;41.303619, -4.9352779;
295;ARIES;3;1;5;0004a30b010df354;403;1;1;2;3;4;41.303542, -4.9362479;
296;ARIES;3;1;5;0004a30b010af4de;400;2;1;2;3;4;41.3034783, -4.9356483;
297;ARIES;3;1;5;0004a30b010d5c5d;402;3;1;2;3;4;41.3035727, -4.935918;
298;ARIES;3;1;5;0004a30b010abd74;284;4;1;2;3;4;41.303597, -4.9354945;
299;ARIES;3;1;6;0004a30b01053d4a;250;1;1;2;3;4;41.3035514, -4.9365199;
300;ARIES;3;1;6;0004a30b0110edeb;48;2;1;2;3;4;41.3034751, -4.9366628;
301;ARIES;3;1;6;0004a30b00ff7852;248;3;1;2;3;4;41.3036617, -4.93632;
302;ARIES;3;1;6;0004a30b010b36b7;249;4;1;2;3;4;41.3037243, -4.9363478;
303;ARIES;3;1;7;0004a30b010adcbe;749;1;1;2;3;4;41.3034189, -4.9373033;
304;ARIES;3;1;7;0004a30b010aa433;751;2;1;2;3;4;41.3034264, -4.9370845;
305;ARIES;3;1;7;0004a30b010abd51;748;3;1;2;3;4;41.3035686, -4.9371865;
306;ARIES;3;1;7;0004a30b010010a7;743;4;1;2;3;4;41.3034316, -4.9371216;
307;ARIES;3;1;8;0004a30b010b28e0;745;1;1;2;3;4;41.303408, -4.9378188;
308;ARIES;3;1;8;0004a30b00ff777b;747;2;1;2;3;4;41.3033333, -4.9376077;
309;ARIES;3;1;8;0004a30b00ff078d;746;3;1;2;3;4;41.3033621, -4.9376096;
310;ARIES;3;1;8;0004a30b010abdfc;25;4;1;2;;;41.3033095, -4.9376619;
311;ARIES;3;1;9;0004a30b00ff510e;744;1;1;2;3;4;41.3034033, -4.93818;
312;ARIES;3;1;9;0004a30b010e4dc8;293;2;1;2;3;4;41.3031562, -4.9383694;
313;ARIES;3;1;9;0004a30b010aba86;736;3;1;2;3;4;41.3034324, -4.9381959;
314;ARIES;3;1;10;0004a30b010d56f9;282;1;1;2;3;4;41.3028734, -4.9383178;
315;ARIES;3;1;10;0004a30b01057526;279;2;1;2;3;4;41.30259, -4.93774;
316;ARIES;3;1;10;0004a30b0107b83e;281;3;1;2;3;4;41.3026467, -4.9382683;
317;ARIES;3;1;10;0004a30b00ff06ad;251;4;1;2;3;4;41.3027539, -4.9379824;
318;ARIES;3;1;11;0004a30b0108424d;260;1;1;2;3;4;41.302755, -4.9384688;
319;ARIES;3;1;11;0004a30b00ff331b;263;2;1;2;3;4;41.3027413, -4.938845;
320;ARIES;3;1;11;0004a30b010afd80;262;3;1;2;3;4;41.3027123, -4.9385681;
321;ARIES;3;1;12;0004a30b010ad8f9;261;1;1;2;3;4;41.3028433, -4.93901;
322;ARIES;3;1;12;0004a30b010b19d9;258;2;1;2;3;4;41.30255, -4.9391683;
323;ARIES;3;1;12;0004a30b010af0cc;532;3;1;2;3;4;41.302685, -4.9390733;
324;ARIES;3;1;13;0004a30b0108189b;285;1;1;2;3;4;41.3026967, -4.9394367;
325;ARIES;3;1;13;0004a30b010abcd8;535;2;1;2;3;4;41.3027417, -4.9394467;
326;ARIES;3;1;13;0004a30b010ab575;534;3;1;2;3;4;41.3026508, -4.9391564;
327;ARIES;3;1;14;0004a30b010b5a17;382;1;1;2;3;4;41.30273, -4.9353433;
328;ARIES;3;1;14;0004a30b010dd92a;290;2;1;2;3;4;41.3027617, -4.9352567;
329;ARIES;3;1;14;0004a30b010ad806;255;3;1;2;3;4;41.3027599, -4.9351986;
330;ARIES;3;1;14;0004a30b010adf3b;253;4;1;2;3;4;41.30281, -4.93515;
331;ARIES;3;1;15;0004a30b010abb5b;256;1;1;2;3;4;41.3027494, -4.9357253;
332;ARIES;3;1;15;0004a30b010d7808;270;2;1;2;3;4;41.3027433, -4.9357383;
333;ARIES;3;1;15;0004a30b0105e390;273;3;1;2;3;4;41.3027434, -4.9357399;
334;ARIES;3;1;15;0004a30b010abd87;516;4;1;2;3;4;41.3028283, -4.9363133;
335;ARIES;3;1;16;0004a30b01055432;272;1;1;2;3;4;41.302565, -4.9364017;
336;ARIES;3;1;16;0004a30b010d218e;271;2;1;2;3;4;41.3025633, -4.9364017;
337;ARIES;3;1;16;0004a30b010e30b8;277;3;1;2;3;4;41.3027333, -4.9368933;
338;ARIES;3;1;16;0004a30b01081bf1;275;4;1;2;3;4;41.3025633, -4.936405;
339;ARIES;3;1;17;0004a30b010d9677;278;1;1;2;3;4;41.30259, -4.9373417;
340;ARIES;3;1;17;0004a30b010aa401;274;2;1;2;3;4;41.30275, -4.9370033;
341;ARIES;3;1;17;0004a30b010d3654;269;3;1;2;3;4;41.30275, -4.9370017;
342;ARIES;3;1;17;0004a30b010b5100;280;4;1;2;3;4;41.30259, -4.9373417;
343;ARIES;3;1;18;0004a30b010addda;698;1;1;2;3;4;41.3023783, -4.9399533;
344;ARIES;3;1;18;0004a30b010b2a13;788;2;1;2;3;4;41.3023373, -4.9399913;
345;ARIES;3;1;18;0004a30b00ff9252;791;3;1;2;3;4;41.3023267, -4.9399867;
346;ARIES;3;1;18;0004a30b01055832;792;4;1;2;3;4;41.3023417, -4.939915;
347;ARIES;3;2;1;0004a30b00ff37d8;773;1;1;2;3;4;41.32562255859375, -4.924005478736274;
348;ARIES;3;2;1;0004a30b010b4ca9;775;2;1;2;3;4;41.32568359375, -4.92382412039826;
349;ARIES;3;2;1;0004a30b010d3882;198;3;1;2;3;4;41.32452392578125, -4.924442753053737;
350;ARIES;3;2;1;0004a30b0105403e;795;4;1;2;3;4;41.30877685546875, -4.9220536932796355;
351;ARIES;3;2;2;0004a30b00ff5211;696;1;1;2;3;4;41.291778564453125, -4.948691819132683;
352;ARIES;3;2;2;0004a30b00ffd72f;776;2;1;2;3;4;41.32452392578125, -4.9236842057702255;
353;ARIES;3;2;2;0004a30b010b510e;777;3;1;2;3;4;41.32366943359375, -4.924793944315374;
354;ARIES;3;2;2;0004a30b00fff4d2;774;4;1;2;3;4;41.325714111328125, -4.923966120931311;
355;ARIES;3;2;3;0004a30b010ad783;811;1;1;2;3;4;41.321624755859375, -4.9240607852998295;
356;ARIES;3;2;3;0004a30b01058d88;815;2;1;2;3;4;41.305816650390625, -4.930237079761691;
357;ARIES;3;2;3;0004a30b0105b140;810;3;1;2;3;4;41.31689453125, -4.931969493009038;
358;ARIES;3;2;3;0004a30b010addb9;814;4;1;2;3;4;41.30572509765625, -4.926276127858639;
359;ARIES;3;2;4;0004a30b010f8fed;72;1;1;2;3;4;41.295684814453125, -4.93194968007109;
360;ARIES;3;2;4;0004a30b01002e5e;723;2;1;2;3;4;41.295684814453125, -4.931949609930131;
361;ARIES;3;2;4;0004a30b010abdd3;727;3;1;2;3;4;41.295684814453125, -4.931949611636583;
362;ARIES;3;2;4;0004a30b010abd46;707;4;1;2;3;4;41.295684814453125, -4.931949609092447;
363;ARIES;3;2;5;0004a30b0107e004;65;1;1;2;3;4;41.295684814453125, -4.9319512115061395;
364;ARIES;3;2;5;0004a30b00ff9119;813;2;1;2;3;4;41.295684814453125, -4.93194994001053;
365;ARIES;3;2;5;0004a30b010adf08;784;3;1;2;3;4;41.295684814453125, -4.93194994001053;
366;ARIES;3;2;5;0004a30b00fff52c;695;4;1;2;3;4;41.295684814453125, -4.931951184424126;
367;ARIES;3;2;6;0004a30b010aa441;704;1;1;2;3;4;41.295684814453125, -4.93195519650018;
368;ARIES;3;2;6;0004a30b010b2e26;706;2;1;2;3;4;41.295745849609375, -4.9319148475093115;
369;ARIES;3;2;6;0004a30b010ad852;709;3;1;2;3;4;41.295684814453125, -4.931956039376564;
370;ARIES;3;2;6;0004a30b010af70e;303;4;1;2;3;4;41.295684814453125, -4.931956413185284;
371;ARIES;3;2;7;0004a30b00ff5555;165;1;1;2;3;4;41.296173095703125, -4.931576126756034;
372;ARIES;3;2;7;0004a30b01083d32;312;2;1;2;3;4;41.297607421875, -4.930434584635186;
373;ARIES;3;2;7;0004a30b010b2cca;146;3;1;2;3;4;41.2998046875, -4.9286812884763;
374;ARIES;3;2;7;0004a30b010ad78a;35;4;1;2;;;41.306365966796875, -4.923454129030613;
375;ARIES;3;2;8;0004a30b010b117f;63;1;1;2;3;4;41.30841064453125, -4.92316943966847;
376;ARIES;3;2;8;0004a30b010aa3e2;147;2;1;2;3;4;41.308502197265625, -4.921733141472774;
377;ARIES;3;2;8;0004a30b010d3e4a;148;3;1;2;3;4;41.30853271484375, -4.921742039975874;
378;ARIES;3;2;9;0004a30b010aecc2;999;1;1;2;3;4;41.31884765625, -4.923188140832834;
379;ARIES;3;2;9;0004a30b010b156f;533;2;1;2;3;4;41.31085205078125, -4.922354495943269;
380;ARIES;3;2;9;0004a30b010af7c1;324;3;1;2;3;4;41.308837890625, -4.923040813171259;
381;ARIES;3;2;9;0004a30b010dae97;322;4;1;2;3;4;;
382;ARIES;3;2;10;0004a30b010afb4f;628;1;1;2;3;4;41.2952880859375, -4.936253902152814;
383;ARIES;3;2;10;0004a30b010abb40;630;2;1;2;3;4;41.288330078125, -4.938889982672033;
384;ARIES;3;2;10;0004a30b010abb75;320;3;1;2;3;4;41.290679931640625, -4.946529935074904;
385;ARIES;3;2;10;0004a30b010e4d28;321;4;1;2;3;4;41.288848876953125, -4.942056443523546;
386;ARIES;3;2;11;0004a30b00ffc2ed;264;1;1;2;3;4;41.295684814453125, -4.932198799110302;
387;ARIES;3;2;11;0004a30b010ac0df;629;2;1;2;3;4;41.295684814453125, -4.93194477952544;
388;ARIES;3;2;11;0004a30b010b3045;631;3;1;2;3;4;41.319976806640625, -4.9221493532423635;
389;ARIES;3;2;11;0004a30b010b11d1;632;4;1;2;3;4;41.29632568359375, -4.9603649933804626;
390;ARIES;3;2;12;0004a30b0107a5ee;268;1;1;2;3;4;41.295684814453125, -4.931949610074575;
391;ARIES;3;2;12;0004a30b010ad75e;266;2;1;2;3;4;41.295684814453125, -4.931949611117344;
392;ARIES;3;2;12;0004a30b010b2f5f;265;3;1;2;3;4;41.295989990234375, -4.951086644058323;
393;ARIES;3;2;12;0004a30b01082d12;267;4;1;2;3;4;41.295684814453125, -4.931949612622565;
394;ARIES;3;2;13;0004a30b010b2a0b;330;1;1;2;3;4;41.30743408203125, -4.923958869840227;
395;ARIES;3;2;13;0004a30b010b517e;331;2;1;2;3;4;41.30743408203125, -4.923958869840227;
396;ARIES;3;2;13;0004a30b010ad6c1;332;3;1;2;3;4;41.295684814453125, -4.931949694250123;
397;ARIES;3;2;13;0004a30b010abc29;333;4;1;2;3;4;41.295684814453125, -4.931949631544798;
398;ARIES;3;2;14;0004a30b0107ee92;62;1;1;2;3;4;41.30743408203125, -4.923966688292735;
399;ARIES;3;2;14;0004a30b010aabaf;326;2;1;2;3;4;41.28765869140625, -4.939155277199085;
400;ARIES;3;2;14;0004a30b010b3828;334;3;1;2;3;4;41.28765869140625, -4.939154030548982;
401;ARIES;3;2;14;0004a30b010ad3ba;21;4;1;2;;;41.2967529296875, -4.96139951407226;
402;ARIES;3;2;15;0004a30b0107c18f;64;1;1;2;3;4;41.287811279296875, -4.9395097803660795;
403;ARIES;3;2;15;0004a30b01079b96;300;2;1;2;3;4;41.291015625, -4.947321156484994;
404;ARIES;3;2;15;0004a30b0107a6bc;61;3;1;2;3;4;41.2889404296875, -4.942283196240736;
405;ARIES;3;2;16;0004a30b010e2e91;542;1;1;2;3;4;41.296722412109375, -4.931444503003627;
406;ARIES;3;2;16;0004a30b010b3765;555;2;1;2;3;4;41.295806884765625, -4.934551092406897;
407;ARIES;3;2;16;0004a30b010b159a;557;3;1;2;3;4;41.295806884765625, -4.934551092406897;
408;ARIES;3;2;16;0004a30b010b36d9;22;4;1;2;;;41.29571533203125, -4.9322502151197645;
409;ARIES;3;2;17;0004a30b010b1616;328;1;1;2;3;4;41.28765869140625, -4.939154833844235;
410;ARIES;3;2;17;0004a30b0107c22c;325;2;1;2;3;4;41.297149658203125, -4.962331145781199;
411;ARIES;3;2;17;0004a30b010b1236;327;3;1;2;3;4;41.28765869140625, -4.939153844227081;
412;ARIES;3;2;17;0004a30b010aace2;546;4;1;2;3;4;41.29681396484375, -4.961560974382884;
413;ARIES;3;2;18;0004a30b010b10c8;562;1;1;2;3;4;41.28765869140625, -4.939152927323752;
414;ARIES;3;2;18;0004a30b010ad574;558;2;1;2;3;4;41.288238525390625, -4.940639092870595;
415;ARIES;3;2;18;0004a30b010acf92;561;3;1;2;3;4;41.28765869140625, -4.9391615524500345;
416;ARIES;3;2;18;0004a30b010b3814;329;4;1;2;3;4;41.290802001953125, -4.946841066175804;
417;ARIES;4;1;1;0004a30b010b1202;383;1;1;2;3;4;41.30287018863418, -4.9346150731438785;
418;ARIES;4;1;1;0004a30b010ab56d;384;2;1;2;3;4;41.30278792220202, -4.934962528663033;
419;ARIES;4;1;1;0004a30b010b0fa6;259;3;1;2;3;4;41.30284403556051, -4.934787858881513;
420;ARIES;4;1;2;0004a30b010afb06;254;1;1;2;3;4;41.30284224159705, -4.934145707082297;
421;ARIES;4;1;2;0004a30b010b2f76;380;2;1;2;3;4;41.303041624996666, -4.934552595001639;
422;ARIES;4;1;2;0004a30b010abb3c;381;3;1;2;3;4;41.3028723399894, -4.934404743123066;
423;ARIES;4;1;2;0004a30b010e19f1;4;4;1;2;;;41.302798935015275, -4.93429111336002;
424;ARIES;4;1;3;0004a30b010d1cc4;283;1;1;2;3;4;41.30278596271469, -4.933794467340727;
425;ARIES;4;1;3;0004a30b01058842;328;2;1;2;3;4;41.302868756684106, -4.933435892437692;
426;ARIES;4;1;3;0004a30b0107c1c7;292;3;1;2;3;4;41.30284800464225, -4.933948254056486;
427;ARIES;4;1;3;0004a30b01057a93;305;4;1;2;3;4;41.30281258572937, -4.933585026173243;
428;ARIES;4;1;4;0004a30b01057104;490;1;1;2;3;4;41.30221302129734, -4.934763409368663;
429;ARIES;4;1;4;0004a30b010b460f;446;2;1;2;3;4;41.302213602764574, -4.93468552222755;
430;ARIES;4;1;4;0004a30b010aedf1;449;3;1;2;3;4;41.302218547732515, -4.934966335658982;
431;ARIES;4;1;5;0004a30b010adddd;315;1;1;2;3;4;41.30220183152379, -4.934434212145378;
432;ARIES;4;1;5;0004a30b010aa553;317;2;1;2;3;4;41.30220183152379, -4.934434212145378;
433;ARIES;4;1;5;0004a30b010b4b6f;318;3;1;2;3;4;41.30219850734404, -4.934205750069459;
434;ARIES;4;1;6;0004a30b010e2fac;319;1;1;2;3;4;41.30229145949032, -4.93389753181659;
435;ARIES;4;1;6;0004a30b0108197e;316;2;1;2;3;4;41.302226950408084, -4.934090220370205;
436;ARIES;4;1;6;0004a30b0105e027;447;3;1;2;3;4;41.302247086556804, -4.933705427640643;
437;ARIES;4;1;7;0004a30b010add53;448;1;1;2;3;4;41.30225410720194, -4.93312041908961;
438;ARIES;4;1;7;0004a30b010b37f5;725;2;1;2;3;4;41.302247086556804, -4.933705427640643;
439;ARIES;4;1;7;0004a30b00ffd741;726;3;1;2;3;4;41.302246389977505, -4.933461613616984;
440;ARIES;4;1;7;0004a30b010ad073;30;4;1;2;;;41.30226768214169, -4.933307219488562;
441;ARIES;4;1;8;0004a30b00ff78f6;491;1;1;2;3;4;41.30170776771262, -4.934770758918659;
442;ARIES;4;1;8;0004a30b010abdbd;412;2;1;2;3;4;41.30167178417458, -4.9349754930407155;
443;ARIES;4;1;8;0004a30b010acf9a;728;3;1;2;3;4;41.30165888856051, -4.934611311266369;
444;ARIES;4;1;9;0004a30b010ad8da;729;1;1;2;3;4;41.301656361394755, -4.934443966568201;
445;ARIES;4;1;9;0004a30b010b491e;731;2;1;2;3;4;41.30164928204737, -4.934307622249398;
446;ARIES;4;1;9;0004a30b010af6c1;732;3;1;2;3;4;41.301708661499895, -4.934154720463762;
447;ARIES;4;1;10;0004a30b01007936;730;1;1;2;3;4;41.30173373898354, -4.93369289727628;
448;ARIES;4;1;10;0004a30b010d75e4;422;2;1;2;3;4;41.30169675723402, -4.9339895863182965;
449;ARIES;4;1;10;0004a30b00ffa876;716;3;1;2;3;4;41.30164861350013, -4.933844045856412;
450;ARIES;4;1;11;0004a30b00ffd705;742;1;1;2;3;4;41.30174233893413, -4.933130789004281;
451;ARIES;4;1;11;0004a30b010af7bd;715;2;1;2;3;4;41.30168238411543, -4.933442043969076;
452;ARIES;4;1;11;0004a30b00ff512b;738;3;1;2;3;4;41.30165047800856, -4.933289996168542;
453;ARIES;4;1;11;0004a30b01055a70;40;4;1;2;;;41.30164254737827, -4.933696189942332;
454;ARIES;4;1;12;0004a30b010abb65;559;1;1;2;3;4;41.301046431621224, -4.934595941242802;
455;ARIES;4;1;12;0004a30b01083d0c;560;2;1;2;3;4;41.30101462076823, -4.934445418079536;
456;ARIES;4;1;12;0004a30b010aef1d;338;3;1;2;3;4;41.30105608126459, -4.934911533441229;
457;ARIES;4;1;12;0004a30b010d1dd3;339;4;1;2;3;4;41.30104855791102, -4.9347482589175975;
458;ARIES;4;1;13;0004a30b010b2a33;337;1;1;2;3;4;41.301128046673874, -4.933903341974336;
459;ARIES;4;1;13;0004a30b010abdcc;336;2;1;2;3;4;41.301085284871775, -4.934036595721686;
460;ARIES;4;1;13;0004a30b010aee35;335;3;1;2;3;4;41.30108815582086, -4.934194796588013;
461;ARIES;4;1;13;0004a30b010d2120;24;4;1;2;;;41.30101462076823, -4.934445418079536;
462;ARIES;4;1;14;0004a30b010b0c63;601;1;1;2;3;4;41.3010660885427, -4.93358373295437;
463;ARIES;4;1;14;0004a30b010abc2a;598;2;1;2;3;4;41.30113772248173, -4.9334141475756175;
464;ARIES;4;1;14;0004a30b010b3912;600;3;1;2;3;4;41.30115707583367, -4.933730239300638;
465;ARIES;4;1;15;0004a30b010d361e;424;1;1;2;3;4;41.30043982695014, -4.934508361491161;
466;ARIES;4;1;15;0004a30b010af0a9;477;2;1;2;3;4;41.30050152125567, -4.934979745506883;
467;ARIES;4;1;15;0004a30b010aab45;478;3;1;2;3;4;41.300483890221145, -4.934818665810248;
468;ARIES;4;1;15;0004a30b010b5f74;26;4;1;2;;;41.300389063673606, -4.934643130784921;
469;ARIES;4;1;16;0004a30b010b2db4;476;1;1;2;3;4;41.300185750016375, -4.934270657476109;
470;ARIES;4;1;16;0004a30b00ff8c51;495;2;1;2;3;4;41.30047607421875, -4.934181636297864;
471;ARIES;4;1;16;0004a30b00ffd71c;496;3;1;2;3;4;41.30047607421875, -4.934037768880841;
472;ARIES;4;1;16;0004a30b01006698;498;4;1;2;3;4;41.300476772066574, -4.933902981494027;
473;ARIES;4;1;17;0004a30b010abd2f;479;1;1;2;3;4;41.300384521484375, -4.933446726009121;
474;ARIES;4;1;17;0004a30b010b2ee3;499;2;1;2;3;4;41.300447657728846, -4.933686469057879;
475;ARIES;4;1;17;0004a30b010b4a57;475;3;1;2;3;4;41.300480373716795, -4.933587949910039;
476;ARIES;4;1;17;0004a30b00ff1bd8;778;4;1;2;3;4;41.3004150390625, -4.933446650745371;
477;ARIES;4;1;18;0004a30b010b2a54;465;1;1;2;3;4;41.299862068594756, -4.933628746588415;
478;ARIES;4;1;18;0004a30b010b11c2;468;2;1;2;3;4;41.307861328125, -4.922206124450481;
479;ARIES;4;1;18;0004a30b010aa8df;474;3;1;2;3;4;41.308441162109375, -4.921978518616758;
480;ARIES;4;1;18;0004a30b010ac1bc;472;4;1;2;3;4;41.3084716796875, -4.921968579464742;
481;ARIES;4;1;19;0004a30b010d3991;414;1;1;2;3;4;41.2998802237181, -4.933359767711526;
482;ARIES;4;1;19;0004a30b010aee80;410;2;1;2;3;4;41.29993706010784, -4.9332021567548425;
483;ARIES;4;1;19;0004a30b00ff5ccc;682;3;1;2;3;4;41.2998792918171, -4.933515380443384;
484;ARIES;4;1;19;0004a30b010e3171;411;4;1;2;3;4;41.3084716796875, -4.921967142475808;
485;ARIES;4;1;20;0004a30b010ab6eb;680;1;1;2;3;4;41.3084716796875, -4.921968023891519;
486;ARIES;4;1;20;0004a30b01000eb5;511;2;1;2;3;4;41.307891845703125, -4.922192872515215;
487;ARIES;4;1;20;0004a30b00ff3d86;678;3;1;2;3;4;41.3084716796875, -4.921965411229528;
488;ARIES;4;2;1;0004a30b010786f1;294;1;1;2;3;4;41.30281813478987, -4.933159540461213;
489;ARIES;4;2;1;0004a30b01080bbf;291;2;1;2;3;4;41.30284727528619, -4.933330086467477;
490;ARIES;4;2;1;0004a30b010af331;373;3;1;2;3;4;41.302872334180776, -4.932934494716847;
491;ARIES;4;2;1;0004a30b010532c7;326;4;1;2;3;4;41.302904976982525, -4.932771433486143;
492;ARIES;4;2;2;0004a30b01004b9a;703;1;1;2;3;4;41.30229946683264, -4.932361013326391;
493;ARIES;4;2;2;0004a30b010b11ac;724;2;1;2;3;4;41.30220874353543, -4.932037633712391;
494;ARIES;4;2;2;0004a30b00ffb55f;501;3;1;2;3;4;41.302283343198916, -4.93220728291631;
495;ARIES;4;2;3;0004a30b01002d61;503;1;1;2;3;4;41.302261601015545, -4.932981749282992;
496;ARIES;4;2;3;0004a30b010af2b5;502;2;1;2;3;4;41.302318767748844, -4.932680400881143;
497;ARIES;4;2;3;0004a30b01000dfe;504;3;1;2;3;4;41.302276320647856, -4.932567387234205;
498;ARIES;4;2;3;0004a30b010af44e;29;4;1;2;;;41.30225683423306, -4.932807153717799;
499;ARIES;4;2;4;0004a30b010ac1c5;717;1;1;2;3;4;41.301679197220366, -4.932798551542191;
500;ARIES;4;2;4;0004a30b010590d8;320;2;1;2;3;4;41.30170956281496, -4.932668279652464;
501;ARIES;4;2;4;0004a30b00ff7300;740;3;1;2;3;4;41.301798986415626, -4.93298423697921;
502;ARIES;4;2;5;0004a30b010b32a2;739;1;1;2;3;4;41.30168540697684, -4.932493590414592;
503;ARIES;4;2;5;0004a30b010afd4a;722;2;1;2;3;4;41.30166759335972, -4.93218345618073;
504;ARIES;4;2;5;0004a30b00ffa927;741;3;1;2;3;4;41.301690106490724, -4.932014059024385;
505;ARIES;4;2;5;0004a30b00ff2145;713;4;1;2;3;4;41.30170948983476, -4.9323533148935885;
506;ARIES;4;2;6;0004a30b00ff1ba0;721;1;1;2;3;4;41.301707305496485, -4.931569780259031;
507;ARIES;4;2;6;0004a30b010ab582;719;2;1;2;3;4;41.301666259765625, -4.9317352378907655;
508;ARIES;4;2;6;0004a30b01056eb2;720;3;1;2;3;4;41.30172408546543, -4.93146745965301;
509;ARIES;4;2;6;0004a30b010b5e45;843;4;1;2;3;4;41.30168046973507, -4.931863636836847;
510;ARIES;4;2;7;0004a30b010b59e6;602;1;1;2;3;4;41.301122620470245, -4.931275358078063;
511;ARIES;4;2;7;0004a30b010aa3ed;585;2;1;2;3;4;41.30113076292165, -4.931153332801388;
512;ARIES;4;2;7;0004a30b010d91e8;584;3;1;2;3;4;41.30112988798482, -4.930976467507291;
513;ARIES;4;2;7;0004a30b010abc2c;583;4;1;2;3;4;41.301159334799486, -4.930838233317286;
514;ARIES;4;2;8;0004a30b010ad8ae;588;1;1;2;3;4;41.301092098910104, -4.931951022863267;
515;ARIES;4;2;8;0004a30b010553c5;586;2;1;2;3;4;41.30108801974378, -4.93177079649723;
516;ARIES;4;2;8;0004a30b010d1a43;544;3;1;2;3;4;41.30110870365456, -4.931519890995569;
517;ARIES;4;2;8;0004a30b010aa4b9;531;4;1;2;3;4;41.30111386896564, -4.9313960519451046;
518;ARIES;4;2;9;0004a30b010b45cd;528;1;1;2;3;4;41.30108794907504, -4.932450497916633;
519;ARIES;4;2;9;0004a30b010ab558;527;2;1;2;3;4;41.3010978373404, -4.932188532759266;
520;ARIES;4;2;9;0004a30b010ad586;529;3;1;2;3;4;41.301070771872205, -4.932074527942641;
521;ARIES;4;2;9;0004a30b010e6769;10;4;1;2;;;41.30110260122396, -4.932318186087406;
522;ARIES;4;2;10;0004a30b010afb8b;545;1;1;2;3;4;41.301070076692504, -4.932817482132033;
523;ARIES;4;2;10;0004a30b010d388c;541;2;1;2;3;4;41.30107379236323, -4.93294040420252;
524;ARIES;4;2;10;0004a30b010aaba4;543;3;1;2;3;4;41.301089266565235, -4.932571654700607;
525;ARIES;4;2;11;0004a30b010b511b;551;1;1;2;3;4;41.30054618480771, -4.931266343281369;
526;ARIES;4;2;11;0004a30b010786fb;547;2;1;2;3;4;41.30051141311544, -4.9311561459446995;
527;ARIES;4;2;11;0004a30b010b28ee;539;3;1;2;3;4;41.300506591796875, -4.930979455751479;
528;ARIES;4;2;11;0004a30b010b35f7;538;4;1;2;3;4;41.30051483129653, -4.930799718594906;
529;ARIES;4;2;12;0004a30b010b1b4e;537;1;1;2;3;4;41.30050378346371, -4.931757290927326;
530;ARIES;4;2;12;0004a30b010ad5a0;342;2;1;2;3;4;41.30055043154034, -4.93187351245819;
531;ARIES;4;2;12;0004a30b010d3f2b;340;3;1;2;3;4;41.30050378346371, -4.931757290927326;
532;ARIES;4;2;12;0004a30b010d0881;341;4;1;2;3;4;41.3005531245876, -4.931397887493034;
533;ARIES;4;2;13;0004a30b010b2e50;343;1;1;2;3;4;41.30052308110688, -4.931992725986638;
534;ARIES;4;2;13;0004a30b0107fb91;344;2;1;2;3;4;41.3004624989194, -4.9322146167189755;
